日付,曜日,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),平均気温,降水量
2024-09-27,金,0.0,0.0,18,33,31600,7,7000,8,6400,4,3600,4,3600,5,6000,5,5000,23.3,8.0
2024-09-28,土,0.0,0.0,15,32,30700,8,8000,6,4800,6,5400,5,4500,5,6000,2,2000,24.0,0.0
2024-09-30,月,0.0,0.0,10,16,15300,5,5000,3,2400,3,2700,2,1800,2,2400,1,1000,22.7,0.0
2024-10-01,火,0.0,0.0,10,16,15200,4,4000,4,3200,2,1800,2,1800,2,2400,2,2000,23.3,0.5
2024-10-02,水,0.0,0.0,18,31,29400,6,6000,7,5600,4,3600,4,3600,3,3600,7,7000,26.5,0.0
2024-10-03,木,0.0,0.0,10,17,16000,3,3000,5,4000,2,1800,2,1800,2,2400,3,3000,23.1,11.0
2024-10-04,金,0.0,0.0,14,27,25000,5,5000,7,5600,5,4500,5,4500,2,2400,3,3000,25.9,2.0
2024-10-05,土,0.0,0.0,8,15,14300,3,3000,3,2400,3,2700,2,1800,2,2400,2,2000,21.3,9.5
2024-10-07,月,0.0,0.0,15,29,27100,4,4000,7,5600,4,3600,5,4500,2,2400,7,7000,25.0,0.0
2024-10-08,火,0.0,0.0,5,9,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000,18.8,33.5
2024-10-09,水,0.0,0.0,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,16.0,53.5
2024-10-10,木,0.0,0.0,8,12,11200,3,3000,3,2400,2,1800,2,1800,1,1200,1,1000,17.8,0.0
2024-10-11,金,0.0,0.0,17,33,31000,7,7000,8,6400,5,4500,5,4500,3,3600,5,5000,19.0,0.0
2024-10-12,土,0.0,0.0,17,32,30400,8,8000,6,4800,6,5400,6,5400,4,4800,2,2000,20.6,0.0
2024-10-14,月,0.0,0.0,12,22,20900,6,6000,4,3200,4,3600,3,2700,2,2400,3,3000,20.8,0.0
2024-10-15,火,0.0,0.0,14,21,19600,6,6000,6,4800,3,2700,3,2700,2,2400,1,1000,22.1,0.0
2024-10-16,水,0.0,0.0,17,22,21000,4,4000,5,4000,3,2700,3,2700,3,3600,4,4000,22.6,0.0
2024-10-17,木,0.0,0.0,12,22,21100,5,5000,5,4000,3,2700,2,1800,3,3600,4,4000,22.8,0.0
2024-10-18,金,0.0,0.0,14,24,22600,5,5000,5,4000,4,3600,4,3600,2,2400,4,4000,21.6,2.0
2024-10-19,土,0.0,0.0,9,16,14900,3,3000,4,3200,2,1800,3,2700,1,1200,3,3000,24.2,1.5
2024-10-21,月,0.0,0.0,10,13,12200,3,3000,3,2400,2,1800,2,1800,1,1200,2,2000,16.2,0.0
2024-10-22,火,0.0,0.0,18,31,29300,6,6000,7,5600,5,4500,6,5400,4,4800,3,3000,19.7,0.0
2024-10-23,水,0.0,0.0,15,23,21700,5,5000,5,4000,4,3600,3,2700,2,2400,4,4000,21.9,6.5
2024-10-24,木,0.0,0.0,13,17,16300,3,3000,3,2400,2,1800,3,2700,2,2400,4,4000,22.6,0.0
2024-10-25,金,0.0,0.0,19,42,40300,9,9000,10,8000,7,6300,4,3600,7,8400,5,5000,20.2,0.5
2024-10-26,土,0.0,0.0,13,26,24800,6,6000,6,4800,5,4500,3,2700,4,4800,2,2000,19.0,0.0
2024-10-28,月,0.0,0.0,8,12,11000,3,3000,4,3200,2,1800,2,1800,1,1200,0,0,18.8,8.0
2024-10-29,火,0.0,0.0,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,15.4,24.5
2024-10-30,水,0.0,0.0,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,16.8,17.5
2024-10-31,木,0.0,0.0,14,19,17800,5,5000,6,4800,2,1800,2,1800,2,2400,2,2000,16.2,0.0
2024-11-01,金,0.0,0.0,23,49,45700,11,11000,14,11200,9,8100,8,7200,6,7200,1,1000,17.0,0.5
2024-11-02,土,0.0,0.0,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,16.0,33.5
2024-11-04,月,0.0,0.0,16,21,19800,6,6000,6,4800,3,2700,3,2700,3,3600,0,0,17.2,0.0
2024-11-05,火,0.0,0.0,19,28,26800,6,6000,5,4000,4,3600,4,3600,3,3600,6,6000,16.6,0.0
2024-11-06,水,0.0,0.0,11,19,18300,5,5000,4,3200,3,2700,2,1800,3,3600,2,2000,14.4,0.5
2024-11-07,木,0.0,0.0,16,31,30100,8,8000,5,4000,4,3600,5,4500,5,6000,4,4000,13.4,0.0
2024-11-08,金,0.0,0.0,15,30,28700,7,7000,8,6400,4,3600,5,4500,6,7200,0,0,11.8,0.0
2024-11-09,土,0.0,0.0,14,28,27100,7,7000,6,4800,5,4500,4,3600,6,7200,0,0,12.7,0.0
2024-11-11,月,0.0,0.0,11,22,21100,6,6000,4,3200,4,3600,3,2700,3,3600,2,2000,16.3,0.5
2024-11-12,火,0.0,0.0,17,31,30500,8,8000,9,7200,5,4500,4,3600,6,7200,0,0,16.3,0.0
2024-11-13,水,0.0,0.0,14,26,24600,8,8000,6,4800,5,4500,3,2700,3,3600,1,1000,16.5,0.0
2024-11-14,木,0.0,0.0,21,41,39200,9,9000,8,6400,7,6300,5,4500,5,6000,7,7000,15.8,0.0
2024-11-15,金,0.0,0.0,18,30,28600,7,7000,6,4800,5,4500,3,2700,3,3600,6,6000,15.9,7.5
2024-11-16,土,0.0,0.0,10,15,14200,4,4000,3,2400,4,3600,2,1800,2,2400,0,0,16.7,0.0
2024-11-18,月,0.0,0.0,18,26,24900,5,5000,5,4000,3,2700,4,3600,3,3600,6,6000,13.7,0.0
2024-11-19,火,0.0,0.0,19,32,31300,9,9000,7,5600,4,3600,3,2700,7,8400,2,2000,9.7,0.0
2024-11-20,水,0.0,0.0,7,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,7.6,5.5
2024-11-21,木,0.0,0.0,12,23,21700,5,5000,6,4800,4,3600,3,2700,3,3600,2,2000,10.5,6.5
2024-11-22,金,0.0,0.0,19,33,31900,8,8000,6,4800,5,4500,4,3600,5,6000,5,5000,11.9,0.0
2024-11-23,土,0.0,0.0,5,8,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0,12.0,0.0
2024-11-25,月,0.0,0.0,20,26,25700,7,7000,4,3200,3,2700,4,3600,6,7200,2,2000,9.9,0.0
2024-11-26,火,0.0,0.0,10,17,16400,3,3000,4,3200,2,1800,2,1800,3,3600,3,3000,10.0,8.5
2024-11-27,水,0.0,0.0,5,6,5800,2,2000,1,800,1,900,1,900,1,1200,0,0,14.5,18.0
2024-11-28,木,0.0,0.0,16,29,27900,7,7000,7,5600,5,4500,4,3600,6,7200,0,0,13.2,0.0
2024-11-29,金,0.0,0.0,23,52,50900,13,13000,9,7200,8,7200,7,6300,11,13200,4,4000,11.4,0.0
2024-11-30,土,0.0,0.0,17,31,30400,6,6000,5,4000,4,3600,4,3600,6,7200,6,6000,10.4,0.0
2024-12-02,月,0.0,0.0,12,21,20100,6,6000,5,4000,3,2700,2,1800,3,3600,2,2000,11.4,0.0
2024-12-03,火,0.0,0.0,24,29,28400,6,6000,5,4000,5,4500,3,2700,6,7200,4,4000,11.9,0.0
2024-12-04,水,0.0,0.0,17,33,31800,7,7000,6,4800,7,6300,3,2700,5,6000,5,5000,12.7,0.0
2024-12-05,木,0.0,0.0,12,15,14600,4,4000,3,2400,2,1800,2,1800,3,3600,1,1000,11.5,0.0
2024-12-06,金,0.0,0.0,27,49,47100,10,10000,11,8800,8,7200,7,6300,9,10800,4,4000,11.0,0.0
2024-12-07,土,0.0,0.0,9,16,15700,3,3000,3,2400,2,1800,1,900,3,3600,4,4000,8.9,0.0
2024-12-09,月,0.0,0.0,10,15,15800,5,5000,3,2400,3,2700,1,900,4,4800,0,0,7.7,0.0
2024-12-10,火,0.0,0.0,18,30,29100,8,8000,5,4000,7,6300,2,1800,5,6000,3,3000,8.5,0.0
2024-12-11,水,0.0,0.0,6,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,8.7,0.0
2024-12-12,木,0.0,0.0,12,20,19400,5,5000,4,3200,2,1800,2,1800,3,3600,4,4000,7.1,0.0
2024-12-13,金,0.0,0.0,17,31,30600,9,9000,6,4800,3,2700,3,2700,7,8400,3,3000,5.3,0.0
2024-12-14,土,0.0,0.0,7,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,7.2,0.0
2024-12-16,月,0.0,0.0,14,22,21700,5,5000,3,2400,3,2700,2,1800,4,4800,5,5000,7.7,0.0
2024-12-17,火,0.0,0.0,14,22,21200,6,6000,4,3200,5,4500,3,2700,4,4800,0,0,8.0,0.0
2024-12-18,水,0.0,0.0,13,18,17700,3,3000,3,2400,3,2700,2,1800,4,4800,3,3000,7.6,0.0
2024-12-19,木,0.0,0.0,15,21,20300,6,6000,5,4000,3,2700,2,1800,4,4800,1,1000,5.2,0.5
2024-12-20,金,0.0,0.0,18,33,31800,7,7000,6,4800,7,6300,5,4500,6,7200,2,2000,6.5,0.0
2024-12-21,土,0.0,0.0,10,15,14600,2,2000,3,2400,2,1800,2,1800,3,3600,3,3000,9.4,0.0
2024-12-23,月,0.0,0.0,13,21,20500,5,5000,3,2400,3,2700,2,1800,3,3600,5,5000,6.1,0.0
2024-12-24,火,0.0,0.0,22,26,24900,6,6000,5,4000,6,5400,3,2700,4,4800,2,2000,6.7,0.0
2024-12-25,水,0.0,0.0,20,26,25400,7,7000,6,4800,4,3600,2,1800,6,7200,1,1000,7.7,0.0
2024-12-26,木,0.0,0.0,8,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,8.9,0.0
2024-12-27,金,0.0,0.0,15,31,30400,6,6000,6,4800,6,5400,4,3600,8,9600,1,1000,7.4,0.0
2024-12-28,土,0.0,0.0,11,18,16900,4,4000,5,4000,3,2700,2,1800,2,2400,2,2000,5.4,0.0
2024-12-30,月,0.0,0.0,16,19,18800,4,4000,3,2400,4,3600,2,1800,5,6000,1,1000,6.2,0.0
2024-12-31,火,0.0,0.0,17,37,35900,11,11000,7,5600,8,7200,3,2700,7,8400,1,1000,8.0,0.0
2025-01-01,水,0.0,0.0,15,16,15300,3,3000,4,3200,3,2700,2,1800,3,3600,1,1000,7.1,0.0
2025-01-02,木,0.0,0.0,19,30,29000,6,6000,6,4800,5,4500,3,2700,5,6000,5,5000,7.8,0.0
2025-01-03,金,0.0,0.0,16,24,23200,6,6000,4,3200,4,3600,2,1800,3,3600,5,5000,5.5,0.0
2025-01-04,土,0.0,0.0,9,13,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000,5.1,0.0
2025-01-06,月,0.0,0.0,5,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,4.5,25.0
2025-01-07,火,0.0,0.0,14,16,15400,4,4000,4,3200,2,1800,2,1800,3,3600,1,1000,8.1,0.0
2025-01-08,水,0.0,0.0,8,10,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000,6.6,0.0
2025-01-09,木,0.0,0.0,13,14,13400,4,4000,3,2400,2,1800,2,1800,2,2400,1,1000,6.7,0.0
2025-01-10,金,0.0,0.0,18,28,27500,7,7000,4,3200,4,3600,3,2700,5,6000,5,5000,4.6,0.0
2025-01-11,土,0.0,0.0,11,20,19400,6,6000,4,3200,2,1800,2,1800,3,3600,3,3000,5.3,0.0
2025-01-13,月,0.0,0.0,10,17,16500,4,4000,3,2400,3,2700,2,1800,3,3600,2,2000,6.9,0.0
2025-01-14,火,0.0,0.0,16,26,25200,6,6000,4,3200,4,3600,4,3600,4,4800,4,4000,6.4,0.0
2025-01-15,水,0.0,0.0,8,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,7.6,0.0
2025-01-16,木,0.0,0.0,13,15,14300,3,3000,4,3200,3,2700,2,1800,3,3600,0,0,4.6,0.0
2025-01-17,金,0.0,0.0,14,29,28200,6,6000,6,4800,3,2700,3,2700,5,6000,6,6000,4.9,0.0
2025-01-18,土,0.0,0.0,7,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,4.6,0.0
2025-01-20,月,0.0,0.0,10,17,16600,3,3000,3,2400,4,3600,2,1800,4,4800,1,1000,9.2,0.5
2025-01-21,火,0.0,0.0,15,23,22300,5,5000,4,3200,4,3600,3,2700,4,4800,3,3000,9.4,0.0
2025-01-22,水,0.0,0.0,9,11,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0,8.2,0.0
2025-01-23,木,0.0,0.0,18,26,25600,5,5000,4,3200,2,1800,4,3600,5,6000,6,6000,8.5,0.0
2025-01-24,金,0.0,0.0,20,35,34000,7,7000,6,4800,5,4500,5,4500,6,7200,6,6000,9.2,0.5
2025-01-25,土,0.0,0.0,13,25,24500,5,5000,4,3200,4,3600,3,2700,5,6000,4,4000,6.8,0.0
2025-01-27,月,0.0,0.0,14,20,20400,5,5000,5,4000,4,3600,2,1800,5,6000,0,0,6.4,0.0
2025-01-28,火,0.0,0.0,11,13,12700,3,3000,3,2400,2,1800,1,900,3,3600,1,1000,8.4,0.0
2025-01-29,水,0.0,0.0,7,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,7.0,0.0
2025-01-30,木,0.0,0.0,9,13,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000,6.5,0.0
2025-01-31,金,0.0,0.0,13,20,19100,4,4000,5,4000,3,2700,2,1800,3,3600,3,3000,7.1,0.0
2025-02-01,土,0.0,0.0,9,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,7.5,0.0
2025-02-03,月,0.0,0.0,18,22,21700,6,6000,5,4000,3,2700,2,1800,6,7200,0,0,6.1,0.0
2025-02-04,火,0.0,0.0,10,12,11500,3,3000,3,2400,2,1800,1,900,2,2400,1,1000,6.0,0.0
2025-02-05,水,0.0,0.0,8,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000,4.1,0.0
2025-02-06,木,0.0,0.0,7,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,4.0,0.0
2025-02-07,金,0.0,0.0,14,23,22300,6,6000,5,4000,2,1800,3,2700,4,4800,3,3000,4.9,0.0
2025-02-08,土,0.0,0.0,10,16,15500,3,3000,2,1600,3,2700,2,1800,2,2400,4,4000,4.6,0.0
2025-02-10,月,0.0,0.0,20,38,36200,8,8000,9,7200,6,5400,4,3600,5,6000,6,6000,5.5,0.0
2025-02-11,火,0.0,0.0,9,10,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000,5.1,0.0
2025-02-12,水,0.0,0.0,12,19,18300,5,5000,3,2400,3,2700,2,1800,2,2400,4,4000,7.2,0.0
2025-02-13,木,0.0,0.0,11,20,19400,5,5000,4,3200,4,3600,2,1800,4,4800,1,1000,7.4,0.0
2025-02-14,金,0.0,0.0,13,27,26100,6,6000,6,4800,5,4500,2,1800,5,6000,3,3000,7.9,0.0
2025-02-15,土,0.0,0.0,10,17,16400,4,4000,3,2400,4,3600,2,1800,3,3600,1,1000,9.6,0.0
2025-02-17,月,0.0,0.0,12,18,17500,3,3000,3,2400,3,2700,2,1800,3,3600,4,4000,9.3,0.0
2025-02-18,火,0.0,0.0,10,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,5.0,0.0
2025-02-19,水,0.0,0.0,8,8,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0,3.9,0.0
2025-02-20,木,0.0,0.0,11,14,13800,3,3000,2,1600,2,1800,2,1800,3,3600,2,2000,4.5,0.0
2025-02-21,金,0.0,0.0,13,25,24300,5,5000,5,4000,5,4500,2,1800,5,6000,3,3000,5.4,0.0
2025-02-22,土,0.0,0.0,9,17,17000,4,4000,3,2400,2,1800,2,1800,5,6000,1,1000,4.4,0.0
2025-02-24,月,0.0,0.0,10,12,13000,3,3000,2,1600,2,1800,2,1800,4,4800,0,0,4.8,0.0
2025-02-25,火,0.0,0.0,12,18,17100,5,5000,5,4000,3,2700,2,1800,3,3600,0,0,7.1,0.0
2025-02-26,水,0.0,0.0,16,26,25500,7,7000,4,3200,5,4500,2,1800,5,6000,3,3000,10.4,0.0
2025-02-27,木,0.0,0.0,23,32,31200,9,9000,5,4000,6,5400,4,3600,6,7200,2,2000,10.2,0.0
2025-02-28,金,0.0,0.0,22,43,41100,10,10000,11,8800,7,6300,4,3600,7,8400,4,4000,11.0,0.0
2025-03-01,土,0.0,0.0,10,20,19300,3,3000,4,3200,3,2700,2,1800,3,3600,5,5000,13.3,0.0
2025-03-03,月,0.0,0.0,8,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,5.9,30.0
2025-03-04,火,0.0,0.0,5,6,5800,2,2000,1,800,1,900,1,900,1,1200,0,0,2.4,10.0
2025-03-05,水,0.0,0.0,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,5.3,16.5
2025-03-06,木,0.0,0.0,9,11,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0,9.1,0.0
2025-03-07,金,0.0,0.0,16,24,22700,7,7000,6,4800,4,3600,3,2700,3,3600,1,1000,6.9,0.0
2025-03-08,土,0.0,0.0,8,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000,3.2,9.5
2025-03-10,月,0.0,0.0,15,20,19600,4,4000,3,2400,4,3600,2,1800,4,4800,3,3000,9.1,0.0
2025-03-11,火,0.0,0.0,12,20,19600,6,6000,3,2400,3,2700,3,2700,4,4800,1,1000,10.3,0.5
2025-03-12,水,0.0,0.0,6,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000,11.6,15.5
2025-03-13,木,0.0,0.0,20,40,39200,8,8000,7,5600,6,5400,4,3600,8,9600,7,7000,14.5,0.0
2025-03-14,金,0.0,0.0,11,22,21600,4,4000,4,3200,3,2700,3,2700,5,6000,3,3000,12.8,0.0
2025-03-15,土,0.0,0.0,7,8,8000,2,2000,1,800,1,900,1,900,2,2400,1,1000,8.9,0.0
2025-03-17,月,0.0,0.0,17,24,23300,7,7000,6,4800,2,1800,3,2700,5,6000,1,1000,10.0,0.0
2025-03-18,火,0.0,0.0,5,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,8.6,0.0
2025-03-19,水,0.0,0.0,6,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000,5.6,26.5
2025-03-20,木,0.0,0.0,7,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,8.3,0.0
2025-03-21,金,0.0,0.0,18,43,42000,14,14000,8,6400,6,5400,4,3600,8,9600,3,3000,11.2,0.0
2025-03-22,土,0.0,0.0,14,20,19200,5,5000,3,2400,4,3600,2,1800,2,2400,4,4000,15.8,0.0
2025-03-24,月,0.0,0.0,7,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000,14.8,0.0
2025-03-25,火,0.0,0.0,6,11,10200,3,3000,3,2400,2,1800,2,1800,1,1200,0,0,17.8,0.0
2025-03-26,水,0.0,0.0,10,14,13400,5,5000,3,2400,2,1800,2,1800,2,2400,0,0,20.4,0.0
2025-03-27,木,0.0,0.0,10,14,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000,17.9,0.0
2025-03-28,金,0.0,0.0,14,28,26900,6,6000,7,5600,3,2700,4,3600,5,6000,3,3000,19.9,2.5
2025-03-29,土,0.0,0.0,6,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000,7.6,12.5
2025-03-31,月,0.0,0.0,9,15,14800,4,4000,2,1600,2,1800,2,1800,3,3600,2,2000,7.0,0.0
2025-04-01,火,0.0,0.0,5,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000,,
